�Ͻ�,����,������ü���µ�(��C),���ְ����(��C),����ձ��(��C),���������(��C),����ջ�����(%),�����ǳ��(m/s),���ִ�ǳ��(m/s),����Ư��(O/X),���Ŀ��⿹��(�ܰ�),���İ�������(03h)(�ܰ�),���İ�������(06h)(�ܰ�),���İ�������(09h)(�ܰ�),���İ�������(12h)(�ܰ�),���İ�������(15h)(�ܰ�),���İ�������(18h)(�ܰ�),���İ�������(21h)(�ܰ�),���İ�������(24h)(�ܰ�)
2023-01-25,����(572),-20.8,-6.3,-11.3,-17.1,32,0.9,2.7,�溸,���,�ſ����,�ſ����,����,����,����,����,����,����
2023-01-25,��õ(590),-21.8,-5.7,-11.4,-17.1,47,0.9,2.6,�溸,���,�ſ����,�ſ����,����,����,����,����,����,����
2023-01-25,����(598),-24.4,-7.1,-13.8,-20.1,59,0.8,2.9,�溸,�ɰ�,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,�ܾ�(601),-23.2,-6.2,-12.9,-18.7,49,1.1,2.6,�溸,���,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,��õ(602),-21.9,-5.3,-11.6,-17.2,50,1.1,3.1,�溸,���,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,����(603),-22.6,-6.9,-13.5,-19.6,58,1.2,3.8,�溸,�ɰ�,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,��õ(604),-21.8,-5.2,-11.4,-17,51,1.1,3.5,���Ǻ�,����,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,ȫ��(608),-22.3,-6.6,-11.8,-18.1,61,1.5,3.6,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,����(612),-22.3,-5.1,-11.5,-17.7,55,1.3,3.6,�溸,���,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,��õ(614),-19.9,-4.5,-10,-14.6,61,1.9,4,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,����(615),-20,-3.9,-10.5,-15.8,57,1.2,3.7,���Ǻ�,����,����,�ſ����,����,����,����,����,����,����
2023-01-25,����(616),-20.2,-5.2,-10.3,-16.2,58,1.2,3.1,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,û��(618),-21.3,-5,-12.2,-18.7,64,0.9,2.8,���Ǻ�,����,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,����(619),-25.6,-6.7,-13.8,-20,56,1.8,5,�溸,�ɰ�,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,����(623),-22.7,-5.7,-12.2,-18.1,53,1.2,3.9,�溸,���,�ſ����,�ſ����,����,����,����,����,����,����
2023-01-25,�¾�(627),-18,-5.1,-8.8,-13.3,63,1.6,3.3,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,����(628),-21.1,-5.9,-11.2,-16.2,58,1.2,2.9,���Ǻ�,����,�ſ����,�ſ����,����,����,����,����,����,����
2023-01-25,�ƻ�(634),-22.7,-6.2,-11.2,-16.8,54,1.6,4.5,�溸,���,����,����,����,����,����,����,����,����
2023-01-25,���(636),,,,,,,,�溸,���,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,��õû��(652),-23.4,-7.9,-14.2,-20,58,0.6,2.3,�溸,�ɰ�,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,���(670),-26.5,-4.9,-9.8,-15.7,31,4.9,8.9,�溸,���,����,����,����,����,����,����,����,����
2023-01-25,����(699),-20.5,-3.9,-9.7,-15,67,2.5,5.4,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,����(701),-22.1,-5.1,-11.9,-18.1,51,1.5,3.7,�溸,�ɰ�,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,�ͻ�(702),-20,-4.1,-9.6,-14.7,50,1.8,4,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,����(703),-22.9,-5.6,-12.4,-18.4,52,1.4,4.1,�溸,�ɰ�,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,���(706),-19.7,-1.6,-9,-15.4,61,1.7,4.4,�溸,���,����,����,����,����,����,����,����,����
2023-01-25,����(709),-22.1,-1.7,-8.3,-13.3,49,3.8,9.6,�溸,���,����,����,����,����,����,����,����,����
2023-01-25,����(710),-18.3,-3.7,-11.7,-21.1,76,1,3.4,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,��õ��(712),-18.1,0.4,-6.5,-12.3,37,2.1,4.8,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,������(713),-17.6,-0.1,-6.9,-12.4,33,1.7,3.9,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,�强(730),-20.2,-3,-9.9,-15.9,64,1.8,4.2,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,����(731),-17.9,-3.5,-10.7,-17.7,73,0.7,4.5,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,����(732),-19.7,-2.2,-8.9,-16.4,53,1.9,4.4,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,����(734),-20.6,-3.4,-10.5,-16.6,57,1.5,3,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,����(737),-21.7,-4.4,-9.7,-15.1,52,1.5,4.5,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,ȭ��(741),-18.8,-0.9,-8.2,-13.7,49,2.2,5.8,�溸,���,����,����,����,����,����,����,����,����
2023-01-25,����(754),-20.7,-3.9,-10.6,-15.3,72,1.9,4.7,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,�(768),-20.7,-2.7,-9.7,-15.2,49,2,5.4,�溸,���,����,�ſ����,����,����,����,����,����,����
2023-01-25,���ص�(789),-18.6,-2.7,-7.1,-12,68,2.7,7.9,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,����(801),-24.3,-5.4,-12.3,-18.5,46,2,4.6,�溸,�ɰ�,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,����(810),-21.2,-2,-9.3,-14.7,33,2.4,5.5,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,����(812),-19,-2,-9.5,-15.8,38,1.2,3.5,���Ǻ�,����,�ſ����,�ſ����,����,����,����,����,����,����
